!"	BBBBABA""A"!A""""AB"BAABBBBBBBA!!ABABBB!AAAA	AA!ŠBBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABAB!!B!"B!!!!BA!ABBAAAAAAAB""BABAAA"BBBBÂBBBB	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBABA""A"!A""""AB"BAABBBBBBBA!!ABABBB!¢"AAAA!!AA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"	B""!!BBBB	"!
AAAABAB!!B!"B!!!!BA!ABBAAAAAAAB""BABAAA"Â!!BBBB""BB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!
A!!""AAAA
!"	BBBBABA""A"!A""""AB"BAABBBBBBBA!!ABABBB!A""!!AA!!BÂAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABAB!!B!"B!!!!BA!ABBAAAAAAAB""BABAAA"B!!BBÂBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBABA""A"!A""""AB"BAABBBBBBB¢!!!ABABBB!A""AAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABABB!"B!BA¢ABBAAAAAAA!"""BABAAA"B!!BBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBABABBA"!ABBB"ABÂBBAABBBBBBB"!!!ABABBB!A""AAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABABAAB!"BAAA!BAAAABBAAAAÂAAA!"""BABAAA"B!!BBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBABABBA"!ABBB"ABBBBAA¢BBBB!BBB"!!!ABABBB!A""AAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABABAAB!"BAAA!BAAAABB¢AAAA"AAA!"""BABAAA"B!!BBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBABABBA"!ABBB"ABBBBAABBBBÂBBB"!!!ABABBB!A""AAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABABAAB!"BAAA!BAAAABBAAAAABAAA!""Â"BABAAA"B!!BBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBABABBA"!ABBB"AB	BBBAABÂBBBBBABBB"!!A!ABABBB!A""AAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"	B""!!BBBB	"!
AAAABABAAB!"BAAA!BAÂ
AAABBBAAAAAAABAAA!""B"BABAAA"B!!BBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBABABBA"!ABBB"ABA	BBBAAABBBBBBB!BBB"!!!!A¢BABBB!A""AAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABABAAB!"BAAA!BAB
AAABBBAAAAAAABAAA!""ÂB"B!ABAAA"B!!BBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBABABBA"!ABBB"AB!ÂBBBAA!BBBBBBBABBB"!!AA!A"BABBB!A""AAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAAB!"¢BAAA!BA"AAAABB"AAAAAAABAAA!""BB"B!ABAAA"B!!BBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!
A!!""AAAA
!"	BBBBA"ABBA"!!ABBB"AB!BBBBAA!BBBBBBB!BBB"!!!!¢!A"BABBB!A""AAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"
B""!!BBBB	"!
AAAAB!BAAB!""BAAA!BA"AAAABB"AAAAAAA"AAA!""""!"B!ABAAA¢"BBBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!
A!!""AAAA
!"	BBBBA"ABBA"!!ABBB"AB!BBBBAA!BBBBBBB!BBB"!!!!"!ABBABBBÂ!AAAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAAB!""BAAA!BA"AAAABB"AAAAAAA"AAA!""""!"BA!BAAAA’"B		BBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!
A!!""AAAA
!"	BBBBA"ABBA"!!ABBB"AB!BBBBAA!BBBBBBB!BBB"!!!!"!AB"ABBBB!!ÂBBAAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"	B""!!BBBB	"!
AAAAB!BAAB!""BAAA!BA"AAAABB"AAAAAAA"AAA!""""!"BA!BAAAABBÂ""AAABBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!
A!!""AAAA
!"	BBBBA"ABBA"!!ABBB"AB!BBBBAA!BBBBBBB!BBB"!!!!B!ABÂBABBBBAAA!!BBBAAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAAB!""BAAA!BA"AAAABB"AAAAAAA"AAA!""""A"BAAABAAAÂABBB"BAAABBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!	A!!""AAAA
!"	BBBBA"ABB	A"!!ABBB	"AB!BBB		BAA!BBB			BBBB!B		BB"!!!!B¢!ABBBABBBABAAA!ABBBAAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAABB!""BAAAB!BA"AAABBABB"AAABBBAAAA"ABBAA!""""AÂBBAAABAAABABBB"BAAABBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBA"ABBAA"!!ABBBA"AB!BBBAABAA!BBBAAABBBBÂBAABB"!!BAAABBBABBBABAAA!ABBBAAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"	B""!!BBBB	"!
AAAAB!BAABB!""BAAAB!BA"AAABBABB"AAABBBA!!!BAABBAA!"BÂBBABBBAAABAAABABBB"BAAABBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!	A!!""AAAA
!"	BBBBA"ABB!A"!!ABBB!"AB!BBB!!BAA!BBB!!!B"""ABB!!BB"!AAAABB!!ABBBÂ!BBBABAAA!ABBBAAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAA"B!""BAAA"!BA"AAA""ABB"AAA"""A!!!BAA""AA!"BBBBAA""BAAAA"¢!AABABBB"BAAABBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBA"ABB!A"!!ABBB!"AB!BBB!!BAA!BBB!!!B¢"""ABB!!BB"AAAABB!!ABBBB!!"BBABAAA!ABBBAAAAA!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"
B""!!BBBB	"!
AAAAB!BAA"B!""BAAA"!BA"AAA""ABBÂ"AAA"""A!!!BAA""AA!BBBBAA""BAAAA""!AABABBB"BAAABBBBB""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!
A!!""AAAA
!"	BBBBA"ABB!A"!!ABBB!"AB!BBB!!BAAA!BBB!!!B"""ABB!!BB"AAAABB!!ABBBB!!BBBABAAAÂ!ABBBAAA!A!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAA"B!""BAAA"!BA"AAA""ABBB"AAA"""A!!!BAA""AA!BBBBAA""BAAAA"B!AABABBBÂ!"BAAABBB"B""AABB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBA"ABB!A"!!ABBB!"AB!BBB!!BAAA!BBB!!!B"""ABB!!BB"AAAABB!!ABBBB!A"BBABAAAA"!ABBBAAA¢A!!BBAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAA"B!""BAAA"!BA"AAA""ABBB"AAA"""A!!!BAA""AA!BBBBAA""BAAAA"B!AABABBBB!"BAAABBBB!B""AAÂBB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!	A!!""AAAA
!"	BBBBA"ABB!A"!!ABBB!"AB!BBB!!BAAA!BBB!!!B"""!BB!!BB"¢!!!!BB!!!BBBB!A"BBABAAAA"!ABBBAAAA"A!!BBAAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAA"B!""BAAA"!BA"AAA""ABBB"AAA"""A!!!"AA""AA!""""AA""¢"AAAA"B!AABABBBB!"BAAABBBB!B""AABBB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBA"ABB!A"!!ABBB!"AB!BBB!!BAAAÂ!BBB!!!B"""!BB!!BB"!!!!BB!!!!BBBB!A"BBABAAAA"!ABBBAAAA"A!!BBAAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAAB!BAA"B!"Â"BAAA"!BA"AAA""ABBBA"AAA"""A!!!"AA""AA!""""AA""""AAAA"B!AABABBBB!"BAAABBBB!B""AABBB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBA"ABB!A"!!ÂABBB!"AB!BBB!!BAAAB!BBB!!!B"""!BB!!BB"!!!!BB!!!!BBBB!A"BBABAAAA"!ABBBAAAA"A!!BBAAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"
B""!!BBBB	"!
AAAABÂ!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""A!!!"AA""AA!""""AA""""AAAA"B!AABABBBB!"BAAABBBB!B""AABBB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B! 	A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!B"""!BB!!BB"!!!!BB!!!BBBB!A"BB¢ABAAAA"!ABBBAAAA"A!!BBAAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"
B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""A!!!"AA""AA!""""AA""¢""AAAA"B!AA!BABBBB!"BAAABBBB!B""AABBB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!	A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!B"""!BB!!BB"!!!!BB!!!!!BBBB!A"BBBÂABAAAA"!ABBBAAAA"A!!BBAAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""A!!!BAA""AA!BBBBAA""BBÂBAAAA"B!AAAABABBBB!"BAAABBBB!B""AABBB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!B"""ABB!!BB"AAAABB!!AAAABBBB!A"BBBBABAAAA"!ABBBAAAA"AÂ!!BBAAA!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""A!!!BAA""AA!BBBBAA""BBBBAAAA"B!AAAABABBBB!"BAAABBBB!B!Â""AABBB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!B"""ABB!!BB"AAAABB!!AAAABBBB!A"BBBBABAAAA"!ABBBAAAA"A"A!!BBA!¢A!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""A!!!BAA""AA!BBBBAA""BBBBAAAA"B!AAAABABBBB!"BAAABBBB!BÂB""AABBB"	AAAAAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!B"""ABB!!BB"AAAABB!!AAAABBBB!A"BBBBABAAAA"!ABBBAAAA"A¢!A!!BBA!A!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""A!!!BAA""AA!BBBBAA""BBBBAAAA"B!AAAABABBBB!"BAAABBBB!B!"	B""AAB"	B"	AAA’AAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!B"""ABB!!BB"AAAABB!!AAAABBBB!A"BBBBABAAAA"!ABBBAAAA"AB
A!!BBAÂ
A!
BBBBBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""A!!!BAA""AA!BBBBAA""BBBBAAAA"B!AAAABABBBB!"ÂBAAABBBB!BABB""AABABB"	AAA"AAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BBÂ"""ABB!!BB"AAAABB!!AAAABBBB!A"BBBBABAAAA"!AABBBAAAA"ABAA!!BBABAA!
BBB!BBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""AÂ!!!!!BAA""AABBBBAA""BBBBAAAA"B!AAAABABBBB!"BBAAABBBB!BABB""AABABB"	AAA"AAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB	ÂAAAABB!!AAAABBBB!A"BBBBABAAAA"!AABBBAAAA"ABAA!!BBABAA!
BBB!BBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA¢	
ABBBBAA""BBBBAAAA"B!AAAABABBBB!"BBAAABBBB!BABB""AABABB"	AAA"AAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!AAAABBBB!A"BBBBABAAAA"!AABBBAAA!BABAA!!BB!ÂBAA!
BBB!BBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""¢BBBBAAAA"BAAAABABBBB"BBAAABBB"ABABB""AA"AABB"	AAA"AAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!¢AAAABBBB!ABBBBABAAAA!AABBBAAA!BABAA!!BB!BBAA!
BBB!BBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBB"ABABB""AA"AABB"	AÂAA"AAAAAAAAA
A!!BABBBBAA!BBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAABABAA!!BBBBAA!
B!’BB!BBBBBBBBB	B""ABAAAABB"AAAA"AB


A"B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBBABABB""AAAABB"	A"	AA"AAA’AAAAAA
ABABBBBAABBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAABABAA!!BBBBAA!
B!
BB!BBB	¢BBBBBB	BABAAAABBAAAA"AB


A"
B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBB"!BABB""AA"!ABB"	ABŠ!A"AAAAAAAAA
ABABBBBAABBBB!BA			B!A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAA!"ABAA!!BB!"BAA!
BA	"B!BBBBBBBBB	B	ABAAAABB		AAAA"AB		


A"’B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBB"!BABB""AA"!ABB"	AB
!A"AAAAAAAAA
ABABBBBAABBBB!BAB!BÂBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAABABAA!!BBBBAA!
B!ŠBB!BBB	"BBBBBB	BABAAAABBAAAA"ABA"AAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBBABABB""!!AABB"	!	AA"!!!’!AAAAAA
!		BABBBBAA	BBBB!BAB!BBBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAABABAA!!""BBAA!
"
BB!""""BBBBBB	"""¢ABAAAABB"AAAA"ABA"AAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBB"!BABB""!!"!ABB"	!"Š!A"!!!""AAAAAA
!BABBBBAABBBB!BAB!BBBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAA!"ABAA!!""!"BAA!
"!	"B!"""!!BBBBBB	"ABAAAABBAAAA"ABA’"AAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBB"!BABB""!!"!ABB"	!"
!A"!!!""AAAAAA
!BABBBBAABBBB!BAB	’!BBBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAABABAA!!""BBAA!
"ŠBB!""""BBBBBB	""""ABAAAABB"AAAA"ABA
"AAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBB"ABABB""!!¢"AABB"	!"	AA"!!!""!AAAAAA
!!!!BABBBBAA!BBBB!BAB	!BBBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAA!BABAA!!""!!BBAA!
"!
BB!"""!!"BBBBBB	""""ABAAA!BB"AAAA"!ÂBA
	"AAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBB"ABABB""!!""AABB"	!"	AA"!!!""!AAAAAA
!!!!BABBB"AA!BBBB!"AAB¢	
!BBBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABBBBABAAAA!AABBBAAA!BABAA!!""!!BBAA!
"!
BB!"""!!"BBBBBB	""""ABAAA!BB"AAAAB!BBAÂ!
	"AAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AA"	
ABBBBAA""!BBBBAAAA"BAAAABABBBB"BBAAABBB"ABABB""!!""AABB"	!"	AA"!!!""!AAAAAA
!!!!BABBB"AA!BBBBA"AAÂBA"	
!BBBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BB!
	BAAAABB!!"AAAABBBB!ABB""ABAAAA!¢AABBBAAA!BAB!A!!""!!BB!A!
"!
BB!"""!!"BBBBBB	""""ABAAA!BB"AAAAB!BBAAB!
	"AAA	B""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA"AAA"""ABAA!!!BAA""AABABBBBAA""!¢BBBBAAAA"BAA!!BABBBB"!BBAAABBB"ABA"B""!!""AA"B"	!"	AA"!!!""!AAAAAA
!!!!BABBB"AA!BBBBA"AABBA"	
!BBBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!BBB!!!BABB"""ABB!!BBABAAAABB!!"!AAAABBBB!AÂBB""ABAAAA!"AABBBAAA!BAB!A!!""!!BB!A!
"!
BB!"""!!"BBBBBB	""""ABAAA!BB"AAAAB!BBAAB!
	"AAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA¢"AAA"""ABAABAA""AABABBBBAA""!"BBBBAAAA"BAAA!!BABBBB"!BBAAABBB"ABA"B""!!""AA"B"	!"	AA"!!!""!AAAAAA
!!!!BABBB"AA!BBBBA"AABBA"	
!BBBA!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!!BBB!!!BABBABB!!BBABAAAABB!!"!AAAABBBB!ABBB""ABAAAA!"AABBBAAA!BAB!A!!""!!BB!A!
"!
BB!"""!!"BBBBBB	""""ABAAA!BB"AAAAB!BBAAB!ÂBAAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA""AAA"""ABAABAA""AABABBBBAA""!"BBBBAAAA"BAAA!!BABBBB"!BBAAABBB"ABA"B""!!""AA"B"	!"	AA"!!!""!AAAAAA
!!!!BABBBBAA!BBBBAÂBAABBA"AABBB 
A!!""AAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!!BBB!!!BABBABB!!BBABAAAABB!!"!AAAABBBB!ABBB""ABAAAA!"AABBBAAA!BABA!!""!!BBA!
"!
BBÂ"""!!"BBBBBB	""""ABAAAABB"AAAABAABBAAB!BBAAAB""!!BBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBA""AAA"""ABAABAA""AABABBBBAA""!"BBBBAAAA"BAAAÂBABBBB"BBAAABBB"ABAB""!!""AAB"	!"	AAA!!!""!AAAAAA
!!!!BABBBBAA!BBBBABBAABBA"AABBBA!!""ÂAAAA
!"	BBBBAA"ABB!A"!ABABBB!"AB!BBB!!BAAAB!!BBB!!!BABBABB!!BBABAAAABB!!"!AAAABBBB!ABBBAABAAAA!AABBBAAA!BABA!!""!!BBA!
"!
BBB"""!!"BBBBBB	""""ABAAAABB"AAAABAABBAAB!BBAAA B""!!ABBBB	"!
AAAABB!BAA"B!"BABAAA"!BA"AAA""ABBBÂA""AAA"""AB!!BAA""AAB!BBBBAA""!"BBBBAAAA"BAAABBABBBB"BBAAABBB"ABAB""!!""AAB"	!"	AAA!!!""!AAAAAA
