
!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAA"BAAAABBABBBAAA"ABBAAAB"A"BBBAA"¢B!!!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"""AB!!""ABBB!!!BBB!BBA""BABB!!!BBAABAAAA
!BABBA""ABBAABB!ABBBBAABAAABBBBAABBBA!BÂAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAABBAAAABBAÂBBBAAAABBAAAB"AABBBAA""B!!
!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"¢	""AB""ABBBBBBBBA""BABB!!!BBAABAAAA
!BABBA""ABBAABBAABBBBAABAAAABBBBAABBBA!BBAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!Š!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AB""ÂABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!!¢BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AÂB""B!ABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BAA!!A"BAAAA¢AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""ABÂB""BABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!¢A!!!BAAAA"AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""A""B"""	’ABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!A!!!BBAAAABÂAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA’B""	""A""	B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBA!!
!!B!!"¢A!!!BBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA!BB"		"A’B""AA	B""	""A""!!B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BB"AA!

!B	’A!!BB
AB""	""ABBAAB""BA!BBBBAABBBBABABB!!!BBAA"!!!"A
!BA""!""ABBAA""AAABBBBAA"AAAAÂBBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAAAB!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABBA!!AB"AAAABBAAAABABAA"""AABB!"""!B	"AB!!"!BAABB!!BBÂBAAAABB!BBBB!AAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBA""AABA"B"		"A"AAB""AAB
AB""	""ABBAA¢B""BABBBBAABBBBABABB!!!BBAA"!!!"A
!BA""!"ABBAA""AAAABBBBAA"AAAA"BBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA	AB!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABB!A!!ABAAAABBÂBAAAABABAA"""AABB!"""!B	"AB!!"!BAABB!!BBBBAAAABB!BBBB!AAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBA""AABA"B"		"A"AAB""AAB
AB""	""ABBAA"B""BA	ÂBBBBAAAA	BBBBA	BABB!!!BBAA"!!!"A
!BA""!"ABBAA""AAAABBBBAA"AAAA"BBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAAAB!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABB!A!!AB"AAAAABB""¢"AAAAB		"ABAA"""AABB!"""!B	"AB!!"!BAABB!!BBBBAAAABB!BBBB!AAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBA""AABA"B"		"A"AAB""AAB
AB""	""ABBAA"B""ÂBA!BBBBBAA!!!!BBBBA

!BABB!!!BBAA"!!!"A
!BA""!"ABBAA""AAAABBBBAA"AAAA"BBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA AB!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABB!A!!AAB"AAAAAÂBB""""AAAAB		"ABAA"""AABB!"""!B	"AB!!"!BAABB!!BBBBAAAABB!BBBB!AAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB BA""AABA"B"		"A"AAB""AAB
AB""	""ABBAA"B""BBA!BBBBB’AAA!!!!BBBBA

!BABB!!!BBAA"!!!"A
!BA""!"ABBAA""AAAABBBBAA"AAAA"BBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA AB!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABB!A!!AAB"AAAAA	BBB""""AAAA’B		"ABAA"""AABB!"""!B	"AB!!"!BAABB!!BBBBAAAABB!BBBB!AAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBA""AABA"B"		"A"AAB""AAB
AB""	""ABBAA"B""ÂBBA!BBBBBBAAA!!!!BBBBA

!BABB!!!BBAA"!!!"A
!BA""!"ABBAA""AAAABBBBAA"AAAA"BBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAAAB!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABB!A!!AAAB"AAAAAABBB""""AAAABÂB		"ABAA"""AABB!"""!B	"AB!!"!BAABB!!BBBBAAAABB!BBBB!AAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB
BA""AABA"B"		"A"AAB""AAB
AB""	""ABBAA"B""BBBA!BBBBBBAAA!!!!BBBBAAA

!BABBÂ!!!BBAA""A
!BA"""ABBAA""AAAABBBBAA"AAAA"BBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAAAB!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABB!A!!AAAB"AAAAAABBB""""AAAABBB		"ABAAA"""AABBBBB!B	"ABÂB!BAABBBBBBAAAABBBBBB!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBA""AABA"B"		"A"AAB""AAB
ABBB""ABBAA"B		¢""BBBA!BBBB			BBAAA!!!!BB	BBAAA

!BABBB!!!BBAAAAA"A
!BAAA"ABBAAAAAABBBBAAAAAA"BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""A"""AAAA""""AAAABÂ!!BBAB!A!

!B!BBA!!BBA	BAAA!!BAABB!A

!!!AAAB"AAAA


AABBB""""AA
AABBB		"ABAAA"""AABBBBB!B	"ABBB!BAABBBBBBAAAABBBBBB!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBAA""AABA"B"		BA"AABBBAAB
ABBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BB	’BBAAA

!BA	BBB!!!BBAAAAA"A
!BAAA"ABBAAAAAABBBBAAAAAA"BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""A"""AAAA""""AAAABB!!BBAB!A!

AB!BBAAABBA	BAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABÂBAAA"""AABBBBB!B	"ABBB!BAABBBBBBAAAABBBBBB!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBA!""AABA"ÂB"		BA"AABBBAAB
ABBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"ABBAAAAAABBBBAAAAAA"BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""A"""AAAA""""AAAABÂB!!BBAB!AA!

AB!BBAAABBA	BAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!BAABBBBBBAAAABBBBBB!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBAAA""AABABÂBB"		BA"AABBBAAB
ABBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"ABBAAAAAABBBBAAAAAA"BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""A"""AAAA""""AAAABÂBB!!BBABAAAA!

AB!BBAAABBA	BAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!BAABBBBBBAAAABBBBBB!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBAAAA""AABABBBB"		BA"AABBBAAB
ABBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"ABBAAAAAABBBBAAAAA!ÂBBBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""A"""AAAA""""AAAABBBB!!BBABAAAA!

AB!BBAAABBA	BAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!BAABBBBÂBBAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBAAAA""AABABBBB"		BA"AABBBAAB
ABBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"ABBAAAAAAABBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AÂ"""AAAA""""AAAABBBB!!BBABAAAA!

AB!BBAAABBA	BAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!BAABBBBBBBAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!Â!!BBB	BAAAA""AABABBBB"		BA"AABBBAAB
AÂBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"ABBAAAAAAABBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA
ABBBBÂ!!BBABAAAA!

AB!BBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!BAABBBBBBBAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB
 BAAAAA¢""AABABBBB"		BA"AABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"ABBAAAAAAABBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA’ABBBBB!!BBABAAAA!

AB!BBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!BAABBBBBBBAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBBBAAAAABÂ""AABABBBB"		BA"AABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"ABBAAAAAAABBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA!ÂBBBBBAA!!BBA	BAAAA!

AB!BBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!BAABBBBBBBAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB"AAAAAABB""AAB
ABBBB"		BA"AABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"A	BBAAAAAAAÂ	BBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA BBBBBBAA!!BB!ŠBAAAA!

ABBBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!B
AABBBBBBBA
AAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB’AAAAAABB""AA"	ABBBB"		BAAABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"A	BBAAAAAAAB	BBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA’	BBBBBBAA!!BB
BAAAA!

ABBBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!B
AABBBBBBBA
AAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB AAAAAABB""AA"ŠABBBB"		BA"AABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"A	BBAAAAAAAB	BBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA’	BBBBBBAA!!BB!	BAAAA!

AB!BBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!B
AABBBBBBBA
AAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB"AAAAAABB""AA"¢"ABBBB"		BA"AABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"A	BBAAAAAAAB	BBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAAÂB!BBBBBBAA!!BB!!!BAAAA!

AB!BBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!B
AABBBBBBBA
AAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB!!BAAAAAABB""AAÂBBBABBBB"		BABAABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"A	BBAAAAAAAB	BBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA ""ABBBBBBAA!!BBÂAAAABAAAA!

ABABBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!B
AABBBBBBBA
AAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB ’BAAAAAABB""AAABBBBABBBB"		BABAABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A
!BAAA"A	BBAAAAAAAB	BBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA’ABBBBBBAA!!BBBAAAABAAAA!

ABABBAAABBA	BAAAAAABAABB!AAA!AAAB"AAAAAABBB""""AABAABBB		"ABBBAAA"""AABBBBB!B	"ABBB!B
AABBBBBBBA
AAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBBBAAAAAABB""AAABBBBABBBB"		BABAABBBAAB
ABBBBBBABBAA"BBB"BBBA!BBBBBBAAA!!!!BBABBAAA

!BAAABBB!!!BBAAAAA"A!BAAA"AÂBBAAAAAAABBBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAAABBBBBBAA!!BBBAAAABAAAA!

ABABBAAABBA	BAAAAAABAABB!AAA!AAABÂ	BAAAAAABBBBBBBAABAABBB		BABBBAAA"""AABBBBB!B"ABBB!BAAABBBBBBBAAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB
BAAAAAABB""AAABBBBABBBB"		BABAABBBAAB
ABBBBBBABBAAÂBBBB"BBBAABABBBBBBAAAAAAABBABBAAA

