!AAA"A""!AAA""AAA"AAAA"ABBAB"""ABBBBBB"AABAABABAAAABAAB"A	"ABBÂABAB"A"AAAA"B"A
	BB"!BBAAAA
!	"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABA!!!BAAAAAA!BBABBABABBBBABBA!B
!BAA!ÂBBABA!B!BBBB!A!B	
AA!"AABBBB	"	!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBAB"""ABBBBBB"AABAABABAAAAÂBAAB"A	"ABB"AAABAB"A"AAAA"B"A
	BB"!BBAAAA
!	"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABA!!!BAAAAAA!BBABBABABBBBAABBA!B
!BA¢!!BBBABA!B!BBBB!A!B	
AA!"AABBBB	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBAB"""ABBBBBB"AABAABABAAAABBAAB"A	"AB""AAAB¢AB"A"AAAA"B"A
	BB"!BBAAAA
!
"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA¢"!!BBBA!BA!B!BBBB!A!B	
AA!"AABBBB	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBAB"""ABBBBBB"AABAABABAAAABBAABA	"AB!!B"AAABBÂAB"!"AAAA"B"A
	BB"!BBAAAA
!	"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABA!!!BAAAAAA!BBABBABABBBBAABBAB
!BABBA!BBBAÂAABA!"!BBBB!A!B	
AA!"AABBBB	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBAB"""ABBBBBB"AABAABABAAAABBAABA	"ABAAB"AAABABBAB"Â"AAAA"B"A
	BB"!BBAAAA
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABA!!!BAAAAAA!BBABBABABBBBAABBAB
!BABBA!BBBABAABA!ÂA!BBBB!A!B	
AA!"AABBBB	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBAÂB"""ABBBBBB"AABAABABAAAABBAABA	"ABAAB"AAABABBAB"AB"AAAA"B"A
	BB"!BBAAAA
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BABBA!BBBABAABA¢BA!BBBB!A!B	
AA!"AABBBB	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"ABAAB"AAABABBABB!AB"AÂAAA"B"A
	BB"!BBAAAA
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BAÂBBA!BBBABAABAA"BA!BABBB!A!B	
AA!"AABBBB	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AAB"AAAB’ABBABBAB"ABAAA"B"A
	BB"!BBAAAA
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BBA!BBBA	¢BAABAABA!BABBB!A!B	
AA!"AABBBB	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AAB"AAABÂB!ABBABBAB"ABAAA"B"A
	BB"!BBAAAA
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BBA!BBBAAA"BAABAABA!BABBB!A!B	"AA!"AABBB¢B	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AAB"AAABBB!ABBABBABÂBABAAA"B"A
!BB"!BBAAA!A
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BBA!BBBAAA"BAABAABAÂ!!BABBB!A!B	"AA!"AABBB"B	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AAB"AAABBB!ABBABBABA""ABÂAAA"B"A
!BB"!BBAAA!A
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BBA!BBBAAA"BAABAABAÂB!!BAABBB!A!B	"AA!"AABBB"B	"!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AAB"AAABBB!ABBABBABAA""ABBAAA"BÂBA
!BB"!BB!!A!!
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BBA!BBBAAA"BAABAABABB!!BA!ÂBBB!AAAB	"AA!"AA""B""	"!BB"A"	B!
!AAA"A""!AAA""AAÂA"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AAB"AAABBB!ABBABBABAA""AB"AAAA"BBBA
!BB"!BB!!A!!
! "AA!B!
A"	"BBB!B!!"BBB!!BB¢!B!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BBA!BBBAAA"BAABAABABB!!BA!BBBB!AAAB	"AA!"AA""B""	"’!BB	"A"	B!
!AAA"A""!AAA""AA!"A"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AAB"AAABBB!ABBABBABAA""AB"AAAA"BBBA
!BB"!BB!!A!!
!"AABÂ!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BBA!BBBAAA"BAABAABABB!!BA!BBBB!AAAB	"AA!"AA""B""	"	!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AAB"AAABBBABBABB	’ABAA""AB"AAAA"BBBA
!BB"!BB!!A!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!!BBBAAAB!!BAA
B!BB!!BA¢!BBBB!AAAB	"AA!"AA""B""	"
!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA""AAABBBA""ABB	A"	’!A""AB!"AAAA"BBBA
!BB"!BB!!A!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!!BBBAAAB!!BAA
B!""B!!BA"¢!BBBB!AAAB	"AA!"AA""B""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA""AAABBBA""ABB	A"B!A""ABÂ"AAAA"BBBA
!BB"!BB!!A!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!!BBBAAAB!!BAA
B!A"B!!BAA!BBBB!ÂAAAB	"AA!"AA""B""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA""AAABBBA""ABB	A"B!A""ABÂB"AAAA"ABBBA
!BB"!BB!!A!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!!BBBAAAB!!BAA
B!BA"B!!BA!ÂBBA!BBBB!BAAAB	"AA!"AA""B""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA""AAABBBA""ABB	A"AB!A""AB"AAAB"AAAA"ABBBA
!BB"!BÂB!!A!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!BBBAAAB’BAA
BBA"B!!BA!BBBA!BBBB!BAAAB	"AA!"AAA""B""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA"¢"AAABBBA""	ABB	A"AB!A""AB"AAAB"AAAA"ABBBA
!BB"!BBB!!A!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BÂBAA
B!BABB!!BA!BBBA!BBBB!BAAAB	"AA!"AAA""B""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABÂB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""AB"AAAB"AAAA"ABBBA
!BB"!BBB!!A!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBA!BBBB!ÂBAAAB	"AA!"AAA""B""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABBB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAAB"AAAA"¢AABBBA
!BB"!BBB!!A!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBA!BBBB!BBAAAB	"AA!"¢!!A""B""	"
!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABBB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAAB"AAAA"¢"AABBBA
!BB"""B!!A!!
!	"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAA!!!BAAAAAA!BBABBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBA!BBBB!!!BBAAAB	"AA!!!ABBB"ÂB	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABBB"""ABBBBBB"AABAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAAB"AAAA"""AABBBA
!BB"""B!!A!¢!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAA!!!BAAAAAA!BBAÂBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBA!BBBB!!!BBAAAB	"AA!!!A""B"!""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABÂBB"""ABBBBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAAB"AAAA"""AABBBA
!BB"""B!!A!"!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAAA!!!BAAÂAAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBA!BBBB!!!BBAAAB	"AA!!!A""B"!""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABÂBBB"""ABB!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAAB"AAAA"""AABBBA
!BB"""B!!A!"!!
!	"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAAAA!!!BAA"AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBA!BBBB!!!BBAAAB	"AA!A""B"¢!""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABBBBB"""ABB!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAAB"AAAA"""AABBBA
!BB"BBÂB!!A!!B!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAAAA!!!BAA"AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBA!BBBB!!!BBAAAB	"AAAAAA""B"¢"A""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABBBBB"""ABB!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAAB"AAAA"""AABBBA
!BBBBBB!!A!¢!B!!
!"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAAAA!!!BAA"AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBABBBB!!!BBAAA’B	"AAAAAA""B"!"A""	"!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABBBBB"""ABB!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAABAAAA"""AABBBA
!BBBBBB!!A!"!B!!
!¢"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAAAA!!!BAA"AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBABBBB!!!BBAAAB	"AABBAAAA""B"!ÂBA""	"!!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBABBBBB"""ABB!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAABAAAA"""AABBBA
!BBAABBBB!!A!"AAB!!
!"¢"AABB!B!
A"	BBBB!B!!"BBB!!BB"!B!BBBB!BAABAAAAA!!!BAAÂ"AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBABBBB!!!BBAAAB	"AABBAAAA""B"!BBA""	"!!!BBAA"A"	B!
AAAA"A""!AAA""AA!"A"AAAA"ABBAÂBBBBB"""ABB!!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAABAAAA"""AABBBA
!BBAABBBB!!A!"AAB!!
!"""AABB!B!
A"	BBBB!B!"BBB!!BB¢"!B!BBBB!BAABAAAAAA!!!BAA""AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBABBBB!!!BBAAAB	"AABBAAAA""B"!BBA""	"!!!BBAA"A"	B
AAAA"A"BÂAAA""AA!!"A"AAAA"ABBABBBBBB"""ABB!!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAABAAAA"""AABBBA
!BBAABBBB!!A!"AAB!!
!"""AABB!B!
A	BBBB!B!AABBB!!BBBÂ"!B!BBBB!BAABAAAAAA!!!BAA""AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBABBBB!!!BBAAAB	"AABBAAAA""B"!BBA""	"!!!BBAA"A"	B
AAAA"A"BBAAA""AAAA!"A"AAAAÂ"ABBABBBBBB"""ABB!!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAABAAAA"""AABBBA
!BBAABBBB!!A!"AAB!!
!"""AABB!B!
AB	BBBB!B!AABBBB!!BBBBÂB!B!BBBB!!BAABAAAAAA!!!BAA""AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
B!BABB!!BABBBABBBB!!!BBAAAB	"AABBAAAA""B"!BBA""	"!!!BBAA"A"	BA
AAAA"A"BBAAAA""AA¢AAAA"A"AAAA""ABBABBBBBB"""ABB!!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	A"ABAA""ABAAABAAAA"""AABBBA
!BBAABBBB!!A!"AAB!!
!"""AABB!B!
AB	BBBB!B!AABBBB!!BB!BBBB!B!BBBB!!BAABAAAAAA!!!BAA""AAAA!BBABBBABABBBBAABBAB
!BA"BB!!!BBBAAAB!!BBBAA
	ÂB!BABB!!BA	BBBABBBB!!!BBAAAB	"AABBAAAA""B"!BBA""	"!!
!BBAA"A"	BA
AAAA"A"BBAAAA""AA"AAAA"A"AAAA""ABBABBBBBB"""ABB!!BBBB"AABAAABABAAAABBAABA	"AB!AA"""AAABBBA""AAABB	AA"ABAA""AB’AAABAAAA"AABBBA
!BBAABBBB!!A!"AAB!!
!"""AABB!B!
AB	BBBB!B!AABBBB!!BB!BBBB!B!BBBB!!BAABAAAAAA!!!BAA""AAAA!BBABBBABABBBBAABBAÂB
!BA"BB!!!BBBAAAB!!BBBAA
BB!BABB!!BABBBABBBB!BBAAAB	"AABBAAAA""B"!BBA""	"!!!BBAA"A"	BA
AAAA"A"BBAAAA""AA"AAAA"A"AAAA""ABBABBBBBB"""ABB!!BBBB"AABAAABABAAAABBAABAA	"AB!AA"""AAABBBA""AAABB	AA"ABAA""ABAAABAAAA"AABBBA
BBAABBBB!!A’"AAB!!
!"""AABB!B!
AB	BBBB!B!AABBBB!!BB!BBBB!B!BBBB!!BAABAAAAAA!!!BAA""AAAA!BBABBBABABBBBAABBABB
!BA"BB!!!BBBAAAB!!BBBAA
BB!BABB!!BABBBABBBB!BBAAAB		AABBAAAA""B	!BBA""	"’!!!BBAA"A"	BA
AAAA"A"BBAAAA""AA"AAAA"A"AAAA""ABBABBBBBB"""ABB!!BBBB"AABAAABABAAAABBAABAA	"AB!AA"""AAABBBA""AAABB	AA"ABAA""ABAAABAAA’A"AABBBA
