!"!
!AB¢!A		BABBBBABBBBAAA"AB"ABBBBA
!AAA"		BAAA!ABB""AA!B""!"	"BA¢"B

AB	"!!"BAAAA"""!""B"A""AA’	BAAAAABBBA"AAAAAA!BA!BAAAAB	"	BBB!

ABBB"BAA!!BB"A!
!"
A"!
!AAA"
A
AA"""AA!!""""AA		BA
!""!ABBBB!!!"!!A!B!!BB
ABBBBBÂBAAAB!BBBBBB"AB"ABBBBA
!
AAA"		BAAA!ABB""AA!B""!	B!"	"BBB!	B	BB!!!BB""!!!!BB

AB	"!!"BAAAA"""!""B"A""AA	BAAAAAAABBBÂA"AAAAAA!BA!BAAAAB	"	BBB!

ABBB"BAA!!BB"A!!"
A"!
!AAA"
A
AA"""AA!!""""AA		BA
!""!ABBBB!!!"!!AÂ!B!!BB
ABBBBBBBAAAAB!BBBBBB"AB"ABBBBA
!
AAA"		BAAA!ABB""AA!B""!	B!"	"BBB!	B	BB!!!BB""!!!!BB

AB	"!!"BAAAAÂ"""!""BA"A""AA	BAAAAAAABBBBA"AAAAAA!BA!BAAAAB	"	BBB!

ABBB"BAA!!BB"A!Â"
AB
!AAA"
A
AA"""AA!!""""AA		BA
!""!ABBBBA!!!"!!AB!B!!BB
ABBBBBBBAAAAB!BBBBBB"AB"ABBBBA
!
AAA"		BAAA!ABB""AA!B"ABÂ!	BABBBBB!	B"	BB!!!B"B""!!!!BB

AB	"!!"BAAAAB"""!""BA"A""AA	BAAAAAAABBBBA"AAAAAA!BA!BAAAAB	"	BBB!

ABBB"BAA!!BB"A!BAA"
ABAAAAA"
A!
AA"""A!A!!""""AA		BA
!""!ABBBBA!!!"!!AB!B!!BB
ABBBBBBBAAAAB!BBBBBBBÂ"BAB"ABBBBA
!
AAA"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!B"B""!!!!BB

AB	"!!"BAAAAB"""!""BA"A""AA	BAAAAAAABBBBA"AAAAAA!!Â!!BA!BAAAAB	"	BBB!

ABBB"BAA!!BB"A!	BAA"
ABAAAAA"
A!
AA"""!!A!!""""!!		BA
!""!!¢BBBBA!!!"!!AB!B!!BB
ABBBBBBBAAAAB!BBBBBB""A""AB"ABBBBA
!
AAA"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!""B""!!!!""

AB	"!!""!AAAAB"""!""BA"A""AA	BAAAAAAABBÂBBA"AAAAAA!!B!!BA!BAAAAB	"	BBB!

ABBB"BAA!!BB"A!BAA"
ABAAAAA"
A!
AA"""!!A!!""""!!		BA
!""!"BBBBA!!!"AB!BBB
ABBBÂBBBBAAAAAB!BBBBBB""A""AB"ABBBBA
!
AAA"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!""B""!!!!""¢

AB	"!!"!AAAAB"""!BA"AAA	BAAAAAAAABBBBBA"AAAAAA!!B!!BA!BAAAAB	"	BBB!

ABBB"BAA!!BB"A!BAA"
ABAAAAA"
A!
AA"""!!A!!""""!!!		BA
!""	!"BBBBA!!!"		AB!B		BB
ABBBBÂBBBBAAAAAB!BBBBBB""A""AB"ABBBBA
!
AAA"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!"B""!!!!"

AB	"!!’!AAAAB"""!BA"AAA	BAAAAAAAAABBBBBA"AAAAAA!!B!!BA!BAAAAB	"	BBB!

ABBB"BAA!!BB"A!BAA"
ABAAAAA"
A!
AA"""!A!!""""!		BA
!"""BBBBA!!!"AB!BBB
ABBBBBBBBBAAAAAB!BBBBBB""A""AB"AÂBBBBA
!
AAA"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!"B""!!!!"

AB	"!!!AAAAB"""!BA"AAA	BAAAAAAAAABBBBBA"AAAAAA!!B!!BA!B!AAAAB	"	BBBÂ!

ABBB"BAA!!BB"A!BAA"
ABAAAAA"
A!
AA"""!A!!""""!		BA
!"""BBBBA!!!"AB!BBB
ABBBBBBBBBAAAAAB!BBBBBB""A""AB"A"BBBBA
!
AAAA’"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!"B""!!!!"

AB	"!!!AAAAB"""!BA"AAA	BAAAAAAAAABBBBBA"AAAAAA!!B!!B¢A!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A!BAA"
ABAAAAA"
A!
AA"""!A!!""""!		BA
!"""BBBBA!!!"AB!BBB
ABBBBBBBBBAAAAAB!BBBBBB""A""A’B"ABBBBA
!
AAAA"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!"B""!!!!"

AB	"!!!AAAAB"""!BA"AAA	BAAAAAAAAABBBBBA"AAAAAA!!BÂ!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A!BAA"
ABAAAAA"
A!
AA"""!A!!""""!		BA
!"""BBBBA!!!"’AB!BBBABBBBBBBBBAAAAAB!BBBBBB""AA""AAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!"B""!!!!"

AB	"!!!AAAA’B"""!	BA"AAA	BAAAAAAAAABBBBBA"AAAAAA!!BB!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A!BAA"
ABAAAAA"
A!
AA"""!A!!""""!		BA
!"""BBBBA!!!"ÂBAB!BBB	BABBBBBBBBBAAAAAB!BBBBBB""AA""AAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B"ABB!	BABBBBB!	B"	BB!!!"B""!!!!"

AB	"!!!AAAAB"""!AABA"AAA
ABAAAAAAAAABBBBBA"AAAAAA!!BB!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BBBAÂ!
BAA"
ABAAAAA"
A!
AA"""!A!!""""!		BA
!"""BBBBA!!!"BBAB!BBB	BABBBBBBBBBAAAAAB!BBBBBB""AA""AAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!’ABB!	BABBBBB!	B"	BB!!!"B""!!!!"

AB	"!!!AAAAB"""!AABA"AAA
ABAAAAAAAAABBBBÂBA"AAAAAA!!BB!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"BAA"
ABAAAAA"
A!
AA"""!A!!""""!		BA
!"""BBBB!Â!!!"BBAB!BBB	BABBBBBBBBBAAAAAAB!BBBBBB""AA""AAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!"B""!!!!"

AB¢	"!!!AAAA"A"""!AABA"AAA
ABAAAAAAAAABBBBBBA"AAAAAA!!BB!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"BAA"
ABAAAAA"
A!
AA"""	!A!!""""		¢		BA!
!""			"BBBB!B!!!"		BBAB!B		BB	BABBBBBBBBBAAAAAAB!BBBBBB""AA""AAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!BÂ"B""!!!!BB

AB"	"!!BBBAAAA"A"""!BBAABA"ABBAA
ABAAAAAAAAABBBBBBA"AAAAAA!!BB!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAA’BBBB!B!!!"AABBAB!BAABB	BABBBBBBBBBAAAAAAB!BBBBBB""AA""AAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBAA
ABAAAAAAAAABBBBBB!BAAAA!ÂA!!BB!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"
BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAABB	BABBBBBBBBBAAAAAABABBBBBAB""AAÂ""AAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBAA
ABAAAAAAAAABBBBBÂBABAAAAABA!!BBA!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"
BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAABB	BABBBBBBBBBAAAAA!ABABBBB¢BAB""AAB""AAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBAA
ABAAAAAAAAABBBBBÂBBABAAAA!ABA!!BBA!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"
BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAABB	BABBBBBBBBBAAAAAAAABABBBBBÂBABBBAAB"BAAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBAA
ABAAAAAAAAABBBBBBBÂBABAAAA!!ABA!!BBA!!BBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAABB	BABBBBBBBBBAAAAAAAAABABBBBÂBBBABBBAAB"BAAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBA!
ABAAAAAAAÂAABBBBBBBBBABAAAAAAAABAAABBA!ABBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAAB"	BABBBBBBBABBAAAAAAAAABABBBBBBBÂBABBBAAB"BAAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBA!
ABAAAAAAABAABBBBBBBBBABAAAAAAAAÂABAAABBA!ABBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"	BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAAB"	BABBBBBBB!’BBAA!AAAAAABABBBBBBBBABABBBAAB"BAAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBA!
ABAAAAAAA"	AABB"¢BBBBBBABAAAAAAAABABAAABBA!ABBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"	
BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAAB"¢	BABBBBBBB!"BBAA!!AAAAAABABBBBBBBBABABBBAAB"BAAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!

ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBA!!
ABAAAAAAA"!AABB""BBÂBBBBABAAAAAAAABABAAABBA!ABBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"
BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAAB""	BABBBBBBB!"BBAA!!AAAÂAAAABABBBBBBBBABABBBAAB"BAAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!
ABB!	BABBBBB!	B"	BB!!!BB"B""!!!!BB


AB"	"!!BBBAAAA"A"""!BBAABA"ABBA!!
ABAAAAAAA"!AABB""BBBAÂBBBBABAAAAAAAABABAAABBA!ABBA!BAAAAB	"	BBBB!

ABBB"BAA!!BB"A"		BAA"
ABAAAAA"
A!
AA"""AA!A!!""""AA			BA!
!""AAABBBB!B!!!"AABBAB!BAAB""	BABBBBBBB!"BBAA!!AAABÂAAAAABABBBBBBBBABABBBAAB"BAAB"ABBBBA
!
AAAA"		BAAA!ABB""AA!B!ÂÂAÂABABÂA	BAÂABABAÂBABABAÂAB	ABABABAÂBABÂABABAABAÂABABABÂBABABABABAAABAÂBABABABBBABAABABÂABAAABABBABAABAÂB	BBABAABAÂBBABAAAÂABABBABAAABABB¢BAB!BAABABBBABAA¢ABA"ABBABAAABABB¢BAB!BAABABBBABAA¢ABA"ABBABAAABABB!BÂBBAB!BAABABBBABAA "AABAABAÂBABBABAAABABB’BBABBABAABAABABBBABAAAABAABÂABBABBABAAABABB	BB’ABBAABAABAABABBBABAA
