AA¢A!!BBA	AA!BBAB	BBBBAAABBBB!B""AAB"¢BB"AABA
AAAABBBAAAA"A!!BBA!!AA!BB¢	AB	BBBBAAABBBB!B""AAB""BB"AA!"BA
A"""AAA!ABBA"BBA¢B"BABBABAAAAABAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAABAABA’ABAABABBBBBABBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBA"¢BBA"	BBABBABAAAAABAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAB!!AAB!
A	ABAAB¢ABBBBBABBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBA""BBA"	B"¢BABBA!BAAAAABAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAB!!AAB!
AABAAB"¢ABBBBB!BBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBA""BBA"	BBABBA’BAAAAA"AAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAB!!AAB!’A		ABAABABBBBB!BBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBA""BBA"B’BABBABAAAAA"AAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAB!!AAB!AABAABBBABBBBBÂBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBA""BBA"BBABBAAABAAAAAABAÂAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAB!!AAB!AABAABBBABBBBBB!BÂ!
BBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBABBÂBBAB		BBABBAAABAAAAAA"AA"AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BÂAABAAAAABA

AABAABBBABBBBBB!BB!BBBB""AAAABBBB"AAAA"	BA
A"""AAA!AABBABBBBBAB		BÂBABBAAABAAAAAA"AA"AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BBAABAAAAABA

A!ÂBABAABBBABBBBBB!BB!BBBB""AAAABBBB"AAAA"	BA
A"""AAA!AABBABBBBBAB		B"AABABBAAABAAAAÂAA"AA"AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BBAABAAAAABA

ABBABAAÂBBBABBBB!BB!BB!BBBB""AAAABBBB"AAAA"	BA
A"""AAA!AABBABBBBBAB		BAABABBÂAAAABAAAA"AA"AA"AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BBAABAAAAABA

ABBABAAABBBBABBBB!BBBB’BBBB""AAAABBBB"AAAA"	BA
A"""AAA!AABBABBBBBAB		BAAB¢ABBBAAAAB!AAA"AAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BBAABAAAAABA

ABBA¢BAAABBBBA"BBB!BBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!AABBABBBBBAB		BAAB!ABBBAAAAB¢AAA"AAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BBAABAAAAABA

ABBA"BAAABBBBABBB!BBBÂBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!AABBABBBBBAB		BAABABBBAAAAB	’AAA"AAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BBAABAAAAABA

ABBABAAABBBBABBBB!BBBBÂBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!AABBABBBBBAB		¢BAAB	ABBBAAAABAAAA"AAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BBAABAAAAABA

!ABBABÂBAAABBBBABBBB!BBBBBB	BBBB""AAAABBBB"AAAA"	BA
A"""AAA!AÂABBABBBBBAB		"BAABAAABBBAAAABAAAA"AAAAAA	AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BA¢B!ABAAAAABA

!ABBABBBAAABBBBABBBB!BBBBBB
BBBB""AAAABBBB"AAAA"	BA
A"""AAA!AB¢A"BABBBBBAB		"BAABAAABBBAAAABAAAA"AAAAAA	AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BABÂABAAAAABA

!ABBABBBAAABBBBABBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!AB¢"!!BABBBBBAB		"BAABAAABBBAAAABAAAA"AAAAAA
AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BA!!""A¢BAAA!ABA

!ABBABBBAAABBBBABBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!AB""!!BÂB!ABBB"BAB		"BAABAAABBBAAAABAAAA"AAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BA!!""AAA"BAAA¢ABA

!ABBABBBAAABBBBABBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!AB""!!BBB¢ABBB!BAB		"BAABAAABBBAAAABAAAA"AAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BA!!BBAAAÂB!BAAA"ABA

!ABBABBBAAABBBBABBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABÂ""AABBBAA"ABBB!BAB		"BAABAAABBBAAAABAAAA"AAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAA!!BB!!ABÂBBAAA"ABA

!ABBABBBAAABBBBABBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABB""AA""BAAABABBB!BÂBAB		"BAABAAABBBAAAABAAAA"AAAAAA
AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAA!!BBABBÂBABAAA"AAABA

!ABBABBBAAABBBBABBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABB""AABBÂBAAAABABBB!BBBAB		"BAABAAABBBAAAABAAAA"AAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAA!!BBAAAABBBBABAAA"AAABA

!ABBÂABBBAAABBBBABBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABB""AABBBBAAAÂABABBB!BBBAB		"BAAABAAABBBAAAABAAAA"AAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAA!!BBAAAABBBAB!ÂBAAA"!!ABA

!ABBBABBBAAABBBBABBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABB""AABBBBAAABA"AABBB!""ÂBAB		"BAAABAAABBBAAAABAAAA"AAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAA!!BBAAAABBBAB!BBAAA"!!AABA

!ABBBABBBAAABBBBÂ!BBBB!BBBBBBBBBB""AAAABBBB"AAAA"	BA
	’A"""AAA!ABB""AABBBBAAABA"AABBB!""BBAB		"BAAABAAABBBAAAAA"AAAA"AAAAAAAAAA!!BBBBAAAA!BBBB!
AB	BB!!!BBBÂ"BAA!!BBAAAABBBAB!BBAAA"!!AABA

!ABBBABBBAAABBBBB!BBBB!BBBBBBBB¢BB""!AAABBBB"!!AA"	BA
AA"""AAAA!ABB""AABBBBAAABA"AABBB!""BBAB		"BAAABAAABBBAAAAA"AAAA"AAAAAAAA¢AA!!"BBBAAAA!""BB!
AB	BB!!!BBBB"BAA!!BBAAAABBBAB!BBAAA"!!AABA

!ABBBABBBAAABBBBB!BBBB!BBBBBBBB!BB""AAABBBB"AA"	BA
A"¢A"""AAAA!ABB""AABBBBAAABA"AABBB!""BBAB		"BAAABAAABBBAAAAA"AAAA"AAAAAAAA"AA!!BBBAAAA!BB!
AB	B!!B!!!BBBB"BÂAA!!BBAAAABBBAB!BBAAA"!!AABA

!ABBBABBBAAABBBBB!BBBB!BBBBBB	BB!BB""AAABBBB"AA"	BA
ABBÂA"""AAAA!AABB""AABBBBAAABA"AABBB!""BBAB		"BAAABAAABBBAAAAA"AAAA"AAAAAA	AA"AA!!BBBAAAA!ÂBB!
AB	BAAAB!!!BBBB"BBAA!!BBAAAABBBAB!BBAAA"!!AABA

!ABBBABBBAAABBBBB!BBBB!BBBBBB	BB!BB""AAABBBB"!AA"	BA
ABBBÂA"""AAAA!AABB""AABBBBAAABA"AABBB!""BBAB		"BAAABAAABBBAAAAA"AAAA"AAAAAA	AA"AA!!BBBAAAA!"BB!
AB	BAAAAB!!!BBBB"BBÂAA!!BBAAAABBBAB!BBAAA"!!AABA

!ABBBABBBAAABBBBB!BBBB!BBBBBBBB!BB""¢AAABBBB"AA"	BA
ABBBBA"""AAAA!AAABB""AABBBBAAABA"AABBB!""BBAB		"BAAABAAABBBAAAAA"AAAA"AAAAAAAA"AA!!!BBBAAAA!BB
AB	BAAAABBBBB"¢BBBAA!!BBAAAABBBAB!BBAAA"!!AABA

!ABBBABBBAAABBBBB!BBBB!BBBBBBBB!BB"""AAABBBB"AAB	BA
ABBBBABBBÂAAAA!!AAABB""AABBBBAAABA"AABBB!""BBAB		"BAAABAAABBBAAAAA"AAAA"AAAAAAAA"AA!!!BBBAAAA!BBA
AB	BAAAABAAAABBBB""BBBAA!!BBAAAABBBAB!BÂBAAA"!!!ABA

!ABBBABBBAAABBBBB!BBBB!BBBBBBBB!BB"""AAABBBB"AAB	BA
ABBBBABBBBAAAA!!AAABB""AABBBBAAABA"AA¢ABBB!"""BAB		"BAAABAAABBBAAAAA"AAAA"AAAAAAAA"AA!!!BBBAAAA!BBA
AB	BAAAABAAAABBBB""BBBAA!!BBAAAABBBAB!BB!BAAA"!!!ÂABA

!ABBBABBBAAABBBBB!BBBB!BBBBBBBB!BB"""AAABBBB"AAB	BA
ABBBBABBBBAAAA!!AAABB""AABBBBAAABA"AABABBB!""BÂ!BAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAA"AA!!!BBBAAAA!BBA
AB	BAAAABAAAABBBB""BBBAA!!BBAAAABBBAB!BBABAAA"!!AABÂABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBB!BB"""AAABBBB"AAB	BA
ABBBBABBBBAAAA!!AAABÂB""AABBBBAAABA"AABABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAA
AA"AA!!!BBBAAAA!BBA
AB	BAAAABAAAABBBB""BBÂBA!A!!BBAAAABBBAB!BBABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBB!BB"""AAABBBB"AAB	BA
ABBBBABBBBAAAA!!AAAAB"B""AABBBBAAABA"AABÂABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAA’	"AA!BBBAAAABBA
AB	BAAAABAAAABBBB""BBBBA!A!!BBAAAABBBAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBB BB
BB	¢"AAABBBB		AAB	BA
ABBBBABBBBAAAA!!AAAAB"B""AABBBBAAABA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAA¢AA"""AA!!BBBAAAABBA
AB	BAAAABAAAABBBB""BBBBA!A!!BBAAAABBBAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBB	!BB!!!BB	BBAAABBBB		Â	AAB	BA
ABBBBABBBBAAAA!!AAAAB"B""AABBBBAAABA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAA"AA""BÂAA
AABBBAAAA

A
BBA
AB	BAAAABAAAABBBB""BBBBA!A!!BBAAAABBBAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBBŠ!!BBBBBBAAABBBBBB	AAB	BA
ABBBBABBBBAAAA!!AAAAB"B""AABBBBAAABA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAA	""AAAAAABBBAAAAAA
BBA
AB	BAAAABAAAABBBB""BBBBA!A!!BBAAAABBBAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBÂBBB
!!BBBBBBAAABBBBBB	AAB	BA
ABBBBABBBBAAAA’!AAAAB"B""AABBBBAAABA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	""AAAAAABBBAAAAAA
BBA
AB	BAAAABAAAABBBB"BBBBA¢!!!!BBAAAABBBAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBB

BB
!!BBBBBBAAABBBBBB	AAB	BA
ABBBBABBBBAAAA!AAAAB!"BÂ""AABBBBAAABA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	""AAAAAABBBAAAAAA
BBA
AB	BAAAABAAAABBBB"BBBBA"!AA!!BBAAAÂABBBAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBB
BB
!!BBBBBBAAABBBBBB	AAB	BA
ABBBBABBBBAAAA!AAAAB!"BB""AABBBABAAABÂA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	""AAAAAABBBAAAAAA
BBA
AB	BAAAABAAAABBBB"BBBBA"!AA!!BBAAAB¢ABBBA!B!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBBB
!!BBBBBBAAABBBBBB	AAB	BA
ABBBBABBBBAAAA!AAAAB!"BB""AABBBA!BAAABBÂA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	""AAAAAABBBAAAAAA
BBA
AB	BAAAABAAAABBBBB"BBBBÂA"!AA!!BBAAAB"ABBBAAAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBBB
!!BBBBBBAAABBBBBB	AAB	BA
ABBBBABBBBAAAAA!A¢AAAAB!"BB""AABBBA!BAAABBBA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	""AAAAAABBBAAAAAA
BBA
AB	BAAAABAAAABBBBÂB"BBBBBA"!AA!!BBAAAB"ABBBAAAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBBB
!!BBBBBBAAABBBBBB	AAB	BA
ABBBBABBBBAAAAAA!ABAAAAB!Â"BB""AABBBA!BAAABBBA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	""AAAAAABBBAAAAAA
BBA
AB	BAAAABAAAABBBBBÂB"BABBBBA"A!AA!!BBAAAB"ABBBAAAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBBB
!!BBBBBBAAABBBBBB	AAB	BA
ABBBBABBBBAAAAAAÂBA!ABAAAAB!B"BB""AABBBA!BAAABBBA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	""AAAAAABBBAAAAAA
BBA
AB	BAAAABAAAABBBBBBAAB"BABBBBA"A!ÂAA!!BBAAAB"ABBBAAAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBBB
!!BBBBBB!AABBBBBB	¢AAB	BA
ABBBBABBBBAAAAAABBA!ABAAAAB!B"ABB""AABBBA!BAAABBBA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAA
AA	""AAAAAABÂ	BBAAAAAA
!BBA
AB	BAAAABAAAABBBBBBAAB"BABBBBA"A!BAA!!BBAAAB"ABBBAAAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBB
BB
!!BBBBBBÂ!!
AABBBBBB	"AAB	BA
ABBBBABBBBAAAAAABBA!ABAAAAB!B"ABB""AABBBA!BAAABBBA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	BBÂAAAAAAA""	BBAAAAAA
!BBA
AB	BAAAABAAAABBBBBBAAB"BABBBBA"A!BAA!!BBAAAB"ABBBAAAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBBBB
AAABBBBBBB!!
AABBBBBB	"AAB	BA
ABBBBABBBBAAAAAABBA!ABAAAAB!B"¢!BB""AABBBA!BAAABBBA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	BBBAAAAAAA""	BBAAAAAA
!BBA
AB	BAAAABAAAABBBBBBAAB"BABBBBA"A!"AA¢!!BBAAAB"ABBBAAAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBB
BB
AAABBBBBBB!!
AABBBBBB	"AAB	BA
ABBBBABBBBAAAAAABBA!ABAAAAB!B"ÂB!BB!""AABBBA!BAAABBBA"AABBABBB!""BBAABAB		BBAAABAAABBBAAAAA"AAAA"AAAAAAAAA	BBBAAAAAAA""	BBAAAAAA
!BBA
AB	BAAAABAAAABBBBBBAAB"BABBBBA"A!AA"AAÂ"!!BBAAAB"ABBBAAAB!BBAABAAA"!!AABBABA

AABBBABBBAAABBBBB!BBBB!BBBBBBB
